[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 10:38:33,043]  代理 123.125.116.243:24426 检验通过，用时：3 秒
[2012-11-14 10:38:33,043]  正在检验代理：123.125.116.243:24704
[2012-11-14 10:38:36,817]  检测到的代理：123.125.116.243
[2012-11-14 10:38:36,817]  代理 123.125.116.243:24704 检验通过，用时：4 秒
[2012-11-14 10:38:36,818]  正在检验代理：123.125.116.243:24809
[2012-11-14 10:38:39,980]  检测到的代理：123.125.116.243
[2012-11-14 10:38:39,980]  代理 123.125.116.243:24809 检验通过，用时：4 秒
[2012-11-14 10:38:39,980]  正在检验代理：123.125.116.243:25819
[2012-11-14 10:38:45,377]  检测到的代理：123.125.116.243
[2012-11-14 10:38:45,377]  代理 123.125.116.243:25819 检验通过，用时：6 秒
[2012-11-14 10:38:45,377]  正在检验代理：123.125.116.243:26147
[2012-11-14 10:38:49,616]  检测到的代理：123.125.116.243
[2012-11-14 10:38:49,616]  代理 123.125.116.243:26147 检验通过，用时：5 秒
[2012-11-14 10:38:49,616]  正在检验代理：123.125.116.243:26215
[2012-11-14 10:38:51,986]  检测到的代理：123.125.116.243
[2012-11-14 10:38:51,986]  代理 123.125.116.243:26215 检验通过，用时：3 秒
[2012-11-14 10:38:51,986]  正在检验代理：123.125.116.243:26323
[2012-11-14 10:38:58,105]  检测到的代理：123.125.116.243
[2012-11-14 10:38:58,105]  代理 123.125.116.243:26323 检验通过，用时：7 秒
[2012-11-14 10:38:58,105]  正在检验代理：123.125.116.243:26513
[2012-11-14 10:39:01,028]  检测到的代理：123.125.116.243
[2012-11-14 10:39:01,028]  代理 123.125.116.243:26513 检验通过，用时：3 秒
[2012-11-14 10:39:01,028]  正在检验代理：123.125.116.243:26522
[2012-11-14 10:39:05,050]  检测到的代理：123.125.116.243
[2012-11-14 10:39:05,050]  代理 123.125.116.243:26522 检验通过，用时：5 秒
[2012-11-14 10:39:05,050]  正在检验代理：123.125.116.243:26552
[2012-11-14 10:39:07,455]  检测到的代理：123.125.116.243
[2012-11-14 10:39:07,456]  代理 123.125.116.243:26552 检验通过，用时：3 秒
[2012-11-14 10:39:07,456]  正在检验代理：123.125.116.243:26556
[2012-11-14 10:39:10,323]  检测到的代理：123.125.116.243
[2012-11-14 10:39:10,323]  代理 123.125.116.243:26556 检验通过，用时：3 秒
[2012-11-14 10:39:10,323]  正在检验代理：123.125.116.243:28328
[2012-11-14 10:39:12,732]  检测到的代理：123.125.116.243
[2012-11-14 10:39:12,732]  代理 123.125.116.243:28328 检验通过，用时：3 秒
[2012-11-14 10:39:12,732]  正在检验代理：123.125.116.243:29037
[2012-11-14 10:39:15,548]  检测到的代理：123.125.116.243
[2012-11-14 10:39:15,548]  代理 123.125.116.243:29037 检验通过，用时：3 秒
[2012-11-14 10:39:15,548]  正在检验代理：123.125.116.243:29258
[2012-11-14 10:39:17,917]  检测到的代理：123.125.116.243
[2012-11-14 10:39:17,917]  代理 123.125.116.243:29258 检验通过，用时：3 秒
[2012-11-14 10:39:17,917]  正在检验代理：123.125.116.243:29294
[2012-11-14 10:39:20,306]  检测到的代理：123.125.116.243
[2012-11-14 10:39:20,306]  代理 123.125.116.243:29294 检验通过，用时：3 秒
[2012-11-14 10:39:20,306]  正在检验代理：123.125.116.243:29542
[2012-11-14 10:39:22,686]  检测到的代理：123.125.116.243
[2012-11-14 10:39:22,686]  代理 123.125.116.243:29542 检验通过，用时：3 秒
[2012-11-14 10:39:22,686]  正在检验代理：123.125.116.243:29832
[2012-11-14 10:39:26,484]  检测到的代理：123.125.116.243
[2012-11-14 10:39:26,484]  代理 123.125.116.243:29832 检验通过，用时：4 秒
[2012-11-14 10:39:26,484]  正在检验代理：123.125.116.243:29952
[2012-11-14 10:39:28,893]  检测到的代理：123.125.116.243
[2012-11-14 10:39:28,893]  代理 123.125.116.243:29952 检验通过，用时：3 秒
[2012-11-14 10:39:28,893]  正在检验代理：123.125.116.243:30153
[2012-11-14 10:39:31,287]  检测到的代理：123.125.116.243
[2012-11-14 10:39:31,287]  代理 123.125.116.243:30153 检验通过，用时：3 秒
[2012-11-14 10:39:31,288]  正在检验代理：123.125.116.243:30390
[2012-11-14 10:39:33,711]  检测到的代理：123.125.116.243
[2012-11-14 10:39:33,711]  代理 123.125.116.243:30390 检验通过，用时：3 秒
[2012-11-14 10:39:33,711]  正在检验代理：123.125.116.243:30901
[2012-11-14 10:39:36,126]  检测到的代理：123.125.116.243
[2012-11-14 10:39:36,127]  代理 123.125.116.243:30901 检验通过，用时：3 秒
[2012-11-14 10:39:36,127]  正在检验代理：123.125.116.243:31622
[2012-11-14 10:39:38,497]  检测到的代理：123.125.116.243
[2012-11-14 10:39:38,497]  代理 123.125.116.243:31622 检验通过，用时：3 秒
[2012-11-14 10:39:38,497]  正在检验代理：123.125.116.243:31849
[2012-11-14 10:39:40,918]  检测到的代理：123.125.116.243
[2012-11-14 10:39:40,918]  代理 123.125.116.243:31849 检验通过，用时：3 秒
[2012-11-14 10:39:40,918]  正在检验代理：123.125.116.243:32211
[2012-11-14 10:39:45,087]  检测到的代理：123.125.116.243
[2012-11-14 10:39:45,087]  代理 123.125.116.243:32211 检验通过，用时：5 秒
[2012-11-14 10:39:45,087]  正在检验代理：123.125.116.243:32229
[2012-11-14 10:39:48,974]  检测到的代理：123.125.116.243
[2012-11-14 10:39:48,975]  代理 123.125.116.243:32229 检验通过，用时：4 秒
[2012-11-14 10:39:48,975]  正在检验代理：123.125.116.243:33116
[2012-11-14 10:39:53,100]  检测到的代理：123.125.116.243
[2012-11-14 10:39:53,101]  代理 123.125.116.243:33116 检验通过，用时：5 秒
[2012-11-14 10:39:53,101]  正在检验代理：123.125.116.243:33271
[2012-11-14 10:39:55,449]  检测到的代理：123.125.116.243
[2012-11-14 10:39:55,449]  代理 123.125.116.243:33271 检验通过，用时：3 秒
[2012-11-14 10:39:55,449]  正在检验代理：123.125.116.243:33413
[2012-11-14 10:39:58,302]  检测到的代理：123.125.116.243
[2012-11-14 10:39:58,302]  代理 123.125.116.243:33413 检验通过，用时：3 秒
[2012-11-14 10:39:58,302]  正在检验代理：123.125.116.243:33529
[2012-11-14 10:40:00,670]  检测到的代理：123.125.116.243
[2012-11-14 10:40:00,670]  代理 123.125.116.243:33529 检验通过，用时：3 秒
[2012-11-14 10:40:00,670]  正在检验代理：123.125.116.243:33531
[2012-11-14 10:40:03,068]  检测到的代理：123.125.116.243
[2012-11-14 10:40:03,068]  代理 123.125.116.243:33531 检验通过，用时：3 秒
[2012-11-14 10:40:03,068]  正在检验代理：123.125.116.243:33719
[2012-11-14 10:40:07,574]  检测到的代理：123.125.116.243
[2012-11-14 10:40:07,574]  代理 123.125.116.243:33719 检验通过，用时：5 秒
[2012-11-14 10:40:07,574]  正在检验代理：123.125.116.243:33925
[2012-11-14 10:40:09,926]  检测到的代理：123.125.116.243
[2012-11-14 10:40:09,926]  代理 123.125.116.243:33925 检验通过，用时：3 秒
[2012-11-14 10:40:09,926]  正在检验代理：123.125.116.243:33942
[2012-11-14 10:40:12,326]  检测到的代理：123.125.116.243
[2012-11-14 10:40:12,327]  代理 123.125.116.243:33942 检验通过，用时：3 秒
[2012-11-14 10:40:12,327]  正在检验代理：123.125.116.243:33944
[2012-11-14 10:40:14,679]  检测到的代理：123.125.116.243
[2012-11-14 10:40:14,679]  代理 123.125.116.243:33944 检验通过，用时：3 秒
[2012-11-14 10:40:14,679]  正在检验代理：123.125.116.243:33948
[2012-11-14 10:40:19,098]  检测到的代理：123.125.116.243
[2012-11-14 10:40:19,098]  代理 123.125.116.243:33948 检验通过，用时：5 秒
[2012-11-14 10:40:19,098]  正在检验代理：123.125.116.243:33965
[2012-11-14 10:40:31,401]  检测到的代理：123.125.116.243
[2012-11-14 10:40:31,401]  代理 123.125.116.243:33965 检验通过，用时：13 秒
[2012-11-14 10:40:31,402]  正在检验代理：123.125.116.243:33976
[2012-11-14 10:40:33,820]  检测到的代理：123.125.116.243
[2012-11-14 10:40:33,820]  代理 123.125.116.243:33976 检验通过，用时：3 秒
[2012-11-14 10:40:33,820]  正在检验代理：123.125.116.243:33987
[2012-11-14 10:40:36,150]  检测到的代理：123.125.116.243
[2012-11-14 10:40:36,150]  代理 123.125.116.243:33987 检验通过，用时：3 秒
[2012-11-14 10:40:36,150]  正在检验代理：123.125.116.243:34015
[2012-11-14 10:40:41,969]  检测到的代理：123.125.116.243
[2012-11-14 10:40:41,969]  代理 123.125.116.243:34015 检验通过，用时：6 秒
[2012-11-14 10:40:41,969]  正在检验代理：123.125.116.243:34032
[2012-11-14 10:40:44,275]  检测到的代理：123.125.116.243
[2012-11-14 10:40:44,275]  代理 123.125.116.243:34032 检验通过，用时：3 秒
[2012-11-14 10:40:44,275]  正在检验代理：123.125.116.243:34034
[2012-11-14 10:40:47,113]  检测到的代理：123.125.116.243
[2012-11-14 10:40:47,113]  代理 123.125.116.243:34034 检验通过，用时：3 秒
[2012-11-14 10:40:47,113]  正在检验代理：123.125.116.243:34043
[2012-11-14 10:40:49,484]  检测到的代理：123.125.116.243
[2012-11-14 10:40:49,484]  代理 123.125.116.243:34043 检验通过，用时：3 秒
[2012-11-14 10:40:49,485]  正在检验代理：123.125.116.243:34061
[2012-11-14 10:40:51,857]  检测到的代理：123.125.116.243
[2012-11-14 10:40:51,857]  代理 123.125.116.243:34061 检验通过，用时：3 秒
[2012-11-14 10:40:51,857]  正在检验代理：123.125.116.243:34109
[2012-11-14 10:40:54,675]  检测到的代理：123.125.116.243
[2012-11-14 10:40:54,675]  代理 123.125.116.243:34109 检验通过，用时：3 秒
[2012-11-14 10:40:54,675]  正在检验代理：123.125.116.243:34484
[2012-11-14 10:40:57,065]  检测到的代理：123.125.116.243
[2012-11-14 10:40:57,065]  代理 123.125.116.243:34484 检验通过，用时：3 秒
[2012-11-14 10:40:57,065]  正在检验代理：123.125.116.243:34584
[2012-11-14 10:40:59,454]  检测到的代理：123.125.116.243
[2012-11-14 10:40:59,455]  代理 123.125.116.243:34584 检验通过，用时：3 秒
[2012-11-14 10:40:59,455]  正在检验代理：123.125.116.243:34763
[2012-11-14 10:41:01,817]  检测到的代理：123.125.116.243
[2012-11-14 10:41:01,817]  代理 123.125.116.243:34763 检验通过，用时：3 秒
[2012-11-14 10:41:01,817]  正在检验代理：123.125.116.243:34778
[2012-11-14 10:41:04,208]  检测到的代理：123.125.116.243
[2012-11-14 10:41:04,208]  代理 123.125.116.243:34778 检验通过，用时：3 秒
[2012-11-14 10:41:04,208]  正在检验代理：123.125.116.243:36013
[2012-11-14 10:41:11,391]  检测到的代理：123.125.116.243
[2012-11-14 10:41:11,391]  代理 123.125.116.243:36013 检验通过，用时：8 秒
[2012-11-14 10:41:11,391]  正在检验代理：123.125.116.243:36044
[2012-11-14 10:41:18,665]  检测到的代理：123.125.116.243
[2012-11-14 10:41:18,666]  代理 123.125.116.243:36044 检验通过，用时：8 秒
[2012-11-14 10:41:18,666]  正在检验代理：123.125.116.243:36081
[2012-11-14 10:41:24,441]  检测到的代理：123.125.116.243
[2012-11-14 10:41:24,441]  代理 123.125.116.243:36081 检验通过，用时：6 秒
[2012-11-14 10:41:24,441]  正在检验代理：123.125.116.243:36264
[2012-11-14 10:41:27,255]  检测到的代理：123.125.116.243
[2012-11-14 10:41:27,255]  代理 123.125.116.243:36264 检验通过，用时：3 秒
[2012-11-14 10:41:27,255]  正在检验代理：123.125.116.243:36636
[2012-11-14 10:41:31,654]  检测到的代理：123.125.116.243
[2012-11-14 10:41:31,654]  代理 123.125.116.243:36636 检验通过，用时：5 秒
[2012-11-14 10:41:31,654]  正在检验代理：123.125.116.243:36865
[2012-11-14 10:41:34,235]  检测到的代理：123.125.116.243
[2012-11-14 10:41:34,235]  代理 123.125.116.243:36865 检验通过，用时：3 秒
[2012-11-14 10:41:34,235]  正在检验代理：123.125.116.243:37746
[2012-11-14 10:41:40,312]  检测到的代理：123.125.116.243
[2012-11-14 10:41:40,312]  代理 123.125.116.243:37746 检验通过，用时：7 秒
[2012-11-14 10:41:40,312]  正在检验代理：123.125.116.243:38205
[2012-11-14 10:41:44,622]  检测到的代理：123.125.116.243
[2012-11-14 10:41:44,623]  代理 123.125.116.243:38205 检验通过，用时：5 秒
[2012-11-14 10:41:44,623]  正在检验代理：123.125.116.243:39118
[2012-11-14 10:41:47,447]  检测到的代理：123.125.116.243
[2012-11-14 10:41:47,447]  代理 123.125.116.243:39118 检验通过，用时：3 秒
[2012-11-14 10:41:47,447]  正在检验代理：123.125.116.243:39247
[2012-11-14 10:41:52,264]  检测到的代理：123.125.116.243
[2012-11-14 10:41:52,264]  代理 123.125.116.243:39247 检验通过，用时：5 秒
[2012-11-14 10:41:52,264]  正在检验代理：123.125.116.243:39248
[2012-11-14 10:41:54,628]  检测到的代理：123.125.116.243
[2012-11-14 10:41:54,629]  代理 123.125.116.243:39248 检验通过，用时：3 秒
[2012-11-14 10:41:54,629]  正在检验代理：123.125.116.243:39249
[2012-11-14 10:41:56,958]  检测到的代理：123.125.116.243
[2012-11-14 10:41:56,959]  代理 123.125.116.243:39249 检验通过，用时：3 秒
[2012-11-14 10:41:56,959]  正在检验代理：123.125.116.243:39375
[2012-11-14 10:41:59,337]  检测到的代理：123.125.116.243
[2012-11-14 10:41:59,337]  代理 123.125.116.243:39375 检验通过，用时：3 秒
[2012-11-14 10:41:59,337]  正在检验代理：123.125.116.243:39513
[2012-11-14 10:42:06,388]  检测到的代理：123.125.116.243
[2012-11-14 10:42:06,389]  代理 123.125.116.243:39513 检验通过，用时：8 秒
[2012-11-14 10:42:06,389]  正在检验代理：123.125.116.243:39924
[2012-11-14 10:42:11,606]  检测到的代理：123.125.116.243
[2012-11-14 10:42:11,606]  代理 123.125.116.243:39924 检验通过，用时：6 秒
[2012-11-14 10:42:11,606]  正在检验代理：123.125.116.243:5100
[2012-11-14 10:42:22,021]  检测到的代理：123.125.116.243
[2012-11-14 10:42:22,021]  代理 123.125.116.243:5100 检验通过，用时：11 秒
[2012-11-14 10:42:22,021]  正在检验代理：123.125.116.243:5195
[2012-11-14 10:42:26,040]  检测到的代理：123.125.116.243
[2012-11-14 10:42:26,040]  代理 123.125.116.243:5195 检验通过，用时：5 秒
[2012-11-14 10:42:26,040]  正在检验代理：123.125.116.243:5551
[2012-11-14 10:42:32,419]  检测到的代理：123.125.116.243
[2012-11-14 10:42:32,419]  代理 123.125.116.243:5551 检验通过，用时：7 秒
[2012-11-14 10:42:32,419]  正在检验代理：123.125.116.243:5553
[2012-11-14 10:42:36,990]  检测到的代理：123.125.116.243
[2012-11-14 10:42:36,990]  代理 123.125.116.243:5553 检验通过，用时：5 秒
[2012-11-14 10:42:36,990]  正在检验代理：123.125.116.243:5616
[2012-11-14 10:42:39,441]  检测到的代理：123.125.116.243
[2012-11-14 10:42:39,441]  代理 123.125.116.243:5616 检验通过，用时：3 秒
[2012-11-14 10:42:39,442]  正在检验代理：123.125.116.243:5618
[2012-11-14 10:42:42,235]  检测到的代理：123.125.116.243
[2012-11-14 10:42:42,235]  代理 123.125.116.243:5618 检验通过，用时：3 秒
[2012-11-14 10:42:42,235]  正在检验代理：123.125.116.243:5957
[2012-11-14 10:42:46,039]  检测到的代理：123.125.116.243
[2012-11-14 10:42:46,039]  代理 123.125.116.243:5957 检验通过，用时：4 秒
[2012-11-14 10:42:46,040]  正在检验代理：123.125.116.243:5980
[2012-11-14 10:42:49,011]  检测到的代理：123.125.116.243
[2012-11-14 10:42:49,011]  代理 123.125.116.243:5980 检验通过，用时：3 秒
[2012-11-14 10:42:49,011]  正在检验代理：123.125.116.243:6256
[2012-11-14 10:42:57,182]  检测到的代理：123.125.116.243
[2012-11-14 10:42:57,182]  代理 123.125.116.243:6256 检验通过，用时：9 秒
[2012-11-14 10:42:57,182]  正在检验代理：123.125.116.243:6553
[2012-11-14 10:42:59,662]  检测到的代理：123.125.116.243
[2012-11-14 10:42:59,663]  代理 123.125.116.243:6553 检验通过，用时：3 秒
[2012-11-14 10:42:59,663]  正在检验代理：123.125.116.243:6582
[2012-11-14 10:43:03,068]  检测到的代理：123.125.116.243
[2012-11-14 10:43:03,068]  代理 123.125.116.243:6582 检验通过，用时：4 秒
[2012-11-14 10:43:03,068]  正在检验代理：123.125.116.243:6586
[2012-11-14 10:43:05,841]  检测到的代理：123.125.116.243
[2012-11-14 10:43:05,841]  代理 123.125.116.243:6586 检验通过，用时：3 秒
[2012-11-14 10:43:05,842]  正在检验代理：123.125.116.243:6588
[2012-11-14 10:43:08,646]  检测到的代理：123.125.116.243
[2012-11-14 10:43:08,646]  代理 123.125.116.243:6588 检验通过，用时：3 秒
[2012-11-14 10:43:08,646]  正在检验代理：123.125.116.243:6672
[2012-11-14 10:43:11,075]  检测到的代理：123.125.116.243
[2012-11-14 10:43:11,075]  代理 123.125.116.243:6672 检验通过，用时：3 秒
[2012-11-14 10:43:11,076]  正在检验代理：123.125.116.243:6689
[2012-11-14 10:43:17,346]  检测到的代理：123.125.116.243
[2012-11-14 10:43:17,346]  代理 123.125.116.243:6689 检验通过，用时：7 秒
[2012-11-14 10:43:17,346]  正在检验代理：123.125.116.243:6822
[2012-11-14 10:43:22,900]  检测到的代理：123.125.116.243
[2012-11-14 10:43:22,900]  代理 123.125.116.243:6822 检验通过，用时：6 秒
[2012-11-14 10:43:22,900]  正在检验代理：123.125.116.243:6908
[2012-11-14 10:43:27,702]  检测到的代理：123.125.116.243
[2012-11-14 10:43:27,702]  代理 123.125.116.243:6908 检验通过，用时：5 秒
[2012-11-14 10:43:27,702]  正在检验代理：123.125.116.243:6938
[2012-11-14 10:43:30,175]  检测到的代理：123.125.116.243
[2012-11-14 10:43:30,175]  代理 123.125.116.243:6938 检验通过，用时：3 秒
[2012-11-14 10:43:30,175]  正在检验代理：123.125.116.243:6986
[2012-11-14 10:43:46,695]  检测到的代理：123.125.116.243
[2012-11-14 10:43:46,695]  代理 123.125.116.243:6986 检验通过，用时：17 秒
[2012-11-14 10:43:46,695]  正在检验代理：123.125.116.243:7500
[2012-11-14 10:43:55,156]  检测到的代理：123.125.116.243
[2012-11-14 10:43:55,156]  代理 123.125.116.243:7500 检验通过，用时：9 秒
[2012-11-14 10:43:55,156]  正在检验代理：123.125.116.243:7566
[2012-11-14 10:44:05,088]  检测到的代理：123.125.116.243
[2012-11-14 10:44:05,089]  代理 123.125.116.243:7566 检验通过，用时：10 秒
[2012-11-14 10:44:05,089]  正在检验代理：123.125.116.243:7571
[2012-11-14 10:44:11,530]  检测到的代理：123.125.116.243
[2012-11-14 10:44:11,530]  代理 123.125.116.243:7571 检验通过，用时：7 秒
[2012-11-14 10:44:11,531]  正在检验代理：123.125.116.243:7666
[2012-11-14 10:44:21,559]  检测到的代理：123.125.116.243
[2012-11-14 10:44:21,560]  代理 123.125.116.243:7666 检验通过，用时：11 秒
[2012-11-14 10:44:21,560]  正在检验代理：123.125.116.243:7701
[2012-11-14 10:44:26,359]  检测到的代理：123.125.116.243
[2012-11-14 10:44:26,359]  代理 123.125.116.243:7701 检验通过，用时：5 秒
[2012-11-14 10:44:26,359]  正在检验代理：123.125.116.243:7711
[2012-11-14 10:44:29,706]  检测到的代理：123.125.116.243
[2012-11-14 10:44:29,706]  代理 123.125.116.243:7711 检验通过，用时：4 秒
[2012-11-14 10:44:29,706]  正在检验代理：123.125.116.243:8082
[2012-11-14 10:44:36,921]  检测到的代理：123.125.116.243
[2012-11-14 10:44:36,921]  代理 123.125.116.243:8082 检验通过，用时：8 秒
[2012-11-14 10:44:36,921]  正在检验代理：123.125.116.243:8084
[2012-11-14 10:44:44,933]  检测到的代理：123.125.116.243
[2012-11-14 10:44:44,933]  代理 123.125.116.243:8084 检验通过，用时：9 秒
[2012-11-14 10:44:44,933]  正在检验代理：123.125.116.243:8098
[2012-11-14 10:44:47,595]  检测到的代理：123.125.116.243
[2012-11-14 10:44:47,595]  代理 123.125.116.243:8098 检验通过，用时：3 秒
[2012-11-14 10:44:47,595]  正在检验代理：123.125.116.243:8158
[2012-11-14 10:44:51,593]  检测到的代理：123.125.116.243
[2012-11-14 10:44:51,593]  代理 123.125.116.243:8158 检验通过，用时：4 秒
[2012-11-14 10:44:51,593]  正在检验代理：123.125.116.243:8159
[2012-11-14 10:44:56,453]  检测到的代理：123.125.116.243
[2012-11-14 10:44:56,453]  代理 123.125.116.243:8159 检验通过，用时：5 秒
[2012-11-14 10:44:56,453]  正在检验代理：123.125.116.243:8290
[2012-11-14 10:44:59,935]  检测到的代理：123.125.116.243
[2012-11-14 10:44:59,935]  代理 123.125.116.243:8290 检验通过，用时：4 秒
[2012-11-14 10:44:59,935]  正在检验代理：123.125.116.243:8489
[2012-11-14 10:45:02,659]  检测到的代理：123.125.116.243
[2012-11-14 10:45:02,660]  代理 123.125.116.243:8489 检验通过，用时：3 秒
[2012-11-14 10:45:02,660]  正在检验代理：123.125.116.243:8541
[2012-11-14 10:45:05,430]  检测到的代理：123.125.116.243
[2012-11-14 10:45:05,430]  代理 123.125.116.243:8541 检验通过，用时：3 秒
[2012-11-14 10:45:05,430]  正在检验代理：123.125.116.243:8549
[2012-11-14 10:45:08,109]  检测到的代理：123.125.116.243
[2012-11-14 10:45:08,109]  代理 123.125.116.243:8549 检验通过，用时：3 秒
[2012-11-14 10:45:08,109]  正在检验代理：123.125.116.243:8656
[2012-11-14 10:45:14,666]  检测到的代理：123.125.116.243
[2012-11-14 10:45:14,666]  代理 123.125.116.243:8656 检验通过，用时：7 秒
[2012-11-14 10:45:14,666]  正在检验代理：123.125.116.243:8726
[2012-11-14 10:45:17,541]  检测到的代理：123.125.116.243
[2012-11-14 10:45:17,541]  代理 123.125.116.243:8726 检验通过，用时：3 秒
[2012-11-14 10:45:17,541]  正在检验代理：123.125.116.243:8762
[2012-11-14 10:45:21,991]  检测到的代理：123.125.116.243
[2012-11-14 10:45:21,991]  代理 123.125.116.243:8762 检验通过，用时：5 秒
[2012-11-14 10:45:21,992]  正在检验代理：123.125.116.243:8817
[2012-11-14 10:45:26,661]  检测到的代理：123.125.116.243
[2012-11-14 10:45:26,661]  代理 123.125.116.243:8817 检验通过，用时：5 秒
[2012-11-14 10:45:26,661]  正在检验代理：123.125.116.243:8820
[2012-11-14 10:45:29,280]  检测到的代理：123.125.116.243
[2012-11-14 10:45:29,280]  代理 123.125.116.243:8820 检验通过，用时：3 秒
[2012-11-14 10:45:29,280]  正在检验代理：123.125.116.243:9000
[2012-11-14 10:45:32,184]  检测到的代理：123.125.116.243
[2012-11-14 10:45:32,184]  代理 123.125.116.243:9000 检验通过，用时：3 秒
[2012-11-14 10:45:32,184]  正在检验代理：123.125.116.243:9031
[2012-11-14 10:45:34,537]  检测到的代理：123.125.116.243
[2012-11-14 10:45:34,537]  代理 123.125.116.243:9031 检验通过，用时：3 秒
[2012-11-14 10:45:34,538]  正在检验代理：123.125.116.243:9051
[2012-11-14 10:45:38,283]  检测到的代理：123.125.116.243
[2012-11-14 10:45:38,283]  代理 123.125.116.243:9051 检验通过，用时：4 秒
[2012-11-14 10:45:38,283]  正在检验代理：123.125.116.243:9053
[2012-11-14 10:45:40,634]  检测到的代理：123.125.116.243
[2012-11-14 10:45:40,634]  代理 123.125.116.243:9053 检验通过，用时：3 秒
[2012-11-14 10:45:40,634]  正在检验代理：123.125.116.243:9086
[2012-11-14 10:45:43,001]  检测到的代理：123.125.116.243
[2012-11-14 10:45:43,001]  代理 123.125.116.243:9086 检验通过，用时：3 秒
[2012-11-14 10:45:43,001]  正在检验代理：123.125.116.243:9177
[2012-11-14 10:45:46,915]  检测到的代理：123.125.116.243
[2012-11-14 10:45:46,915]  代理 123.125.116.243:9177 检验通过，用时：4 秒
[2012-11-14 10:45:46,915]  正在检验代理：123.125.116.243:9239
[2012-11-14 10:45:52,011]  检测到的代理：123.125.116.243
[2012-11-14 10:45:52,011]  代理 123.125.116.243:9239 检验通过，用时：6 秒
[2012-11-14 10:45:52,011]  正在检验代理：123.125.116.243:9386
[2012-11-14 10:45:54,377]  检测到的代理：123.125.116.243
[2012-11-14 10:45:54,377]  代理 123.125.116.243:9386 检验通过，用时：3 秒
[2012-11-14 10:45:54,377]  正在检验代理：123.125.116.243:9635
[2012-11-14 10:45:56,801]  检测到的代理：123.125.116.243
[2012-11-14 10:45:56,802]  代理 123.125.116.243:9635 检验通过，用时：3 秒
[2012-11-14 10:45:56,802]  正在检验代理：123.125.116.243:9686
[2012-11-14 10:45:59,262]  检测到的代理：123.125.116.243
[2012-11-14 10:45:59,262]  代理 123.125.116.243:9686 检验通过，用时：3 秒
[2012-11-14 10:45:59,262]  正在检验代理：123.125.116.243:9750
[2012-11-14 10:46:01,744]  检测到的代理：123.125.116.243
[2012-11-14 10:46:01,744]  代理 123.125.116.243:9750 检验通过，用时：3 秒
[2012-11-14 10:46:01,745]  正在检验代理：123.125.116.243:9867
[2012-11-14 10:46:05,555]  检测到的代理：123.125.116.243
[2012-11-14 10:46:05,555]  代理 123.125.116.243:9867 检验通过，用时：4 秒
[2012-11-14 10:46:05,555]  正在检验代理：123.125.116.243:9909
[2012-11-14 10:46:08,397]  检测到的代理：123.125.116.243
[2012-11-14 10:46:08,398]  代理 123.125.116.243:9909 检验通过，用时：3 秒
[2012-11-14 10:46:08,398]  正在检验代理：123.125.116.243:9999
[2012-11-14 10:46:18,648]  检测到的代理：123.125.116.243
[2012-11-14 10:46:18,649]  代理 123.125.116.243:9999 检验通过，用时：11 秒
[2012-11-14 10:46:18,649]  正在检验代理：123.129.240.172:8081
[2012-11-14 10:46:20,323]  检测到的代理：123.129.240.171
[2012-11-14 10:46:20,324]  检测到的IP 123.129.240.171 与代理IP 123.129.240.172 不相符，准备检验下一个...
[2012-11-14 10:46:20,324]  正在检验代理：123.129.240.173:8081
[2012-11-14 10:46:21,980]  检测到的代理：123.129.240.171
[2012-11-14 10:46:21,980]  检测到的IP 123.129.240.171 与代理IP 123.129.240.173 不相符，准备检验下一个...
[2012-11-14 10:46:21,981]  正在检验代理：123.129.240.176:8081
[2012-11-14 10:46:23,621]  检测到的代理：123.129.240.171
[2012-11-14 10:46:23,621]  检测到的IP 123.129.240.171 与代理IP 123.129.240.176 不相符，准备检验下一个...
[2012-11-14 10:46:23,621]  正在检验代理：123.138.16.82:8080
[2012-11-14 10:46:53,094]  检测到的代理：123.138.16.82
[2012-11-14 10:46:53,094]  代理 123.138.16.82:8080 检验通过，用时：30 秒
[2012-11-14 10:46:53,094]  正在检验代理：123.204.127.194:8080
[2012-11-14 10:46:56,689]  检测到的代理：123.204.127.194
[2012-11-14 10:46:56,690]  代理 123.204.127.194:8080 检验通过，用时：4 秒
[2012-11-14 10:46:56,690]  正在检验代理：123.231.237.99:3128
[2012-11-14 10:47:00,684]  检测到的代理：123.231.237.99
[2012-11-14 10:47:00,684]  代理 123.231.237.99:3128 检验通过，用时：4 秒
[2012-11-14 10:47:00,684]  正在检验代理：123.231.246.5:8080
[2012-11-14 10:47:04,152]  检测到的代理：123.231.246.5
[2012-11-14 10:47:04,152]  代理 123.231.246.5:8080 检验通过，用时：4 秒
[2012-11-14 10:47:04,152]  正在检验代理：123.234.70.58:3128
[2012-11-14 10:47:05,598]  检测到的代理：123.234.70.58
[2012-11-14 10:47:05,598]  代理 123.234.70.58:3128 检验通过，用时：2 秒
[2012-11-14 10:47:05,598]  正在检验代理：123.235.12.118:8080
[2012-11-14 10:47:09,991]  检测到的代理：123.235.12.118
[2012-11-14 10:47:09,991]  代理 123.235.12.118:8080 检验通过，用时：5 秒
[2012-11-14 10:47:09,992]  正在检验代理：124.109.19.18:8080
[2012-11-14 10:47:21,662]  检测到的代理：124.109.19.18
[2012-11-14 10:47:21,662]  代理 124.109.19.18:8080 检验通过，用时：12 秒
